País,Continente,Aérea,Marítima,Total,Ano
África do Sul,África,1660,15,1675,2016
Angola,África,6497,0,6497,2016
Cabo Verde,África,137,0,137,2016
Egito,África,1069,2,1071,2016
Gana,África,120,0,120,2016
Marrocos,África,2426,0,2426,2016
Moçambique,África,118,0,118,2016
Nigéria,África,391,0,391,2016
Quênia,África,564,0,564,2016
Tunísia,África,1082,0,1082,2016
Outros - África,África,2628,4,2632,2016
Costa Rica,América Central e Caribe,2662,8,2670,2016
Cuba,América Central e Caribe,1631,0,1631,2016
El Salvador,América Central e Caribe,1074,0,1074,2016
Guatemala,América Central e Caribe,1682,0,1682,2016
Haiti,América Central e Caribe,181,0,181,2016
Honduras,América Central e Caribe,734,2,736,2016
Nicarágua,América Central e Caribe,297,0,297,2016
Panamá,América Central e Caribe,2568,0,2568,2016
República Dominicana,América Central e Caribe,1140,5,1145,2016
Trinidad e Tobago,América Central e Caribe,428,1,429,2016
Outros - América Central e Caribe,América Central e Caribe,1401,1,1402,2016
Canadá,América do Norte,21589,255,21844,2016
Estados Unidos,América do Norte,220071,1374,221445,2016
México,América do Norte,13386,229,13615,2016
Argentina,América do Sul,369061,8616,377677,2016
Bolívia,América do Sul,917,6,923,2016
Chile,América do Sul,120083,202,120285,2016
Colômbia,América do Sul,26699,37,26736,2016
Equador,América do Sul,5177,9,5186,2016
Guiana,América do Sul,50,0,50,2016
Guiana Francesa,América do Sul,0,0,0,2016
Paraguai,América do Sul,3984,11,3995,2016
Peru,América do Sul,14351,24,14375,2016
Suriname,América do Sul,57,0,57,2016
Uruguai,América do Sul,41627,316,41943,2016
Venezuela,América do Sul,6539,14,6553,2016
Arábia Saudita,Ásia,424,0,424,2016
Bangladesh,Ásia,144,0,144,2016
China,Ásia,14330,52,14382,2016
Hong Kong,Ásia,1306,2,1308,2016
Cingapura,Ásia,1147,6,1153,2016
Filipinas,Ásia,1660,4,1664,2016
Índia,Ásia,3704,19,3723,2016
Indonésia,Ásia,575,0,575,2016
Irã,Ásia,1301,1,1302,2016
Israel,Ásia,7701,47,7748,2016
Japão,Ásia,22449,813,23262,2016
Líbano,Ásia,630,0,630,2016
Malásia,Ásia,1575,4,1579,2016
Paquistão,Ásia,416,0,416,2016
República da Coreia,Ásia,5245,12,5257,2016
Síria,Ásia,139,0,139,2016
Tailândia,Ásia,1352,158,1510,2016
Taiwan,Ásia,1656,1,1657,2016
Outros - Ásia,Ásia,3912,3,3915,2016
Alemanha,Europa,57653,361,58014,2016
Áustria,Europa,6821,77,6898,2016
Bélgica,Europa,10925,33,10958,2016
Bulgária,Europa,1512,2,1514,2016
Croácia,Europa,1619,0,1619,2016
Dinamarca,Europa,8523,82,8605,2016
Eslováquia,Europa,1548,0,1548,2016
Eslovênia,Europa,1114,0,1114,2016
Espanha,Europa,32861,207,33068,2016
Estônia,Europa,836,1,837,2016
Finlândia,Europa,4099,1,4100,2016
França,Europa,84960,290,85250,2016
Grécia,Europa,3101,10,3111,2016
Holanda,Europa,24454,60,24514,2016
Hungria,Europa,3385,5,3390,2016
Irlanda,Europa,5375,22,5397,2016
Itália,Europa,44806,501,45307,2016
Letônia,Europa,797,1,798,2016
Lituânia,Europa,1286,2,1288,2016
Luxemburgo,Europa,594,3,597,2016
Noruega,Europa,9138,8,9146,2016
Polônia,Europa,8239,5,8244,2016
Portugal,Europa,44430,21,44451,2016
Reino Unido,Europa,82837,723,83560,2016
República Tcheca,Europa,3308,5,3313,2016
Romênia,Europa,2590,10,2600,2016
Rússia,Europa,10083,36,10119,2016
Sérvia,Europa,1570,3,1573,2016
Suécia,Europa,11825,12,11837,2016
Suíça,Europa,17228,178,17406,2016
Turquia,Europa,2729,3,2732,2016
Ucrânia,Europa,3163,12,3175,2016
Outros - Europa,Europa,3095,6,3101,2016
Austrália,Oceania,18465,218,18683,2016
Nova Zelândia,Oceania,5808,63,5871,2016
Outros - Oceania,Oceania,366,2,368,2016
Países não especificados,Países não especificados,15,0,15,2016
África do Sul,África,2650,140,2790,2017
Angola,África,7088,0,7088,2017
Cabo Verde,África,371,1,372,2017
Egito,África,514,2,516,2017
Gana,África,147,0,147,2017
Marrocos,África,3312,23,3335,2017
Moçambique,África,417,0,417,2017
Nigéria,África,176,0,176,2017
Quênia,África,328,0,328,2017
Tunísia,África,660,1,661,2017
Outros - África,África,1894,1,1895,2017
Costa Rica,América Central e Caribe,2878,2,2880,2017
Cuba,América Central e Caribe,772,0,772,2017
El Salvador,América Central e Caribe,811,0,811,2017
Guatemala,América Central e Caribe,1434,0,1434,2017
Haiti,América Central e Caribe,241,0,241,2017
Honduras,América Central e Caribe,588,7,595,2017
Nicarágua,América Central e Caribe,233,1,234,2017
Panamá,América Central e Caribe,3663,5,3668,2017
República Dominicana,América Central e Caribe,608,20,628,2017
Trinidad e Tobago,América Central e Caribe,233,3,236,2017
Outros - América Central e Caribe,América Central e Caribe,443,8,451,2017
Canadá,América do Norte,8138,975,9113,2017
Estados Unidos,América do Norte,132913,2932,135845,2017
México,América do Norte,13198,419,13617,2017
Argentina,América do Sul,436088,16754,452842,2017
Bolívia,América do Sul,927,8,935,2017
Chile,América do Sul,126112,272,126384,2017
Colômbia,América do Sul,33664,105,33769,2017
Equador,América do Sul,6483,16,6499,2017
Guiana,América do Sul,89,1,90,2017
Guiana Francesa,América do Sul,1,0,1,2017
Paraguai,América do Sul,3931,35,3966,2017
Peru,América do Sul,15155,28,15183,2017
Suriname,América do Sul,56,0,56,2017
Uruguai,América do Sul,40157,433,40590,2017
Venezuela,América do Sul,4541,25,4566,2017
Arábia Saudita,Ásia,270,0,270,2017
Bangladesh,Ásia,119,0,119,2017
China,Ásia,11417,210,11627,2017
Hong Kong,Ásia,831,16,847,2017
Cingapura,Ásia,1523,22,1545,2017
Filipinas,Ásia,1713,52,1765,2017
Índia,Ásia,3688,24,3712,2017
Indonésia,Ásia,496,6,502,2017
Irã,Ásia,847,0,847,2017
Israel,Ásia,7520,57,7577,2017
Japão,Ásia,8542,922,9464,2017
Líbano,Ásia,525,0,525,2017
Malásia,Ásia,1511,12,1523,2017
Paquistão,Ásia,302,0,302,2017
República da Coreia,Ásia,3556,41,3597,2017
Síria,Ásia,195,0,195,2017
Tailândia,Ásia,685,21,706,2017
Taiwan,Ásia,905,31,936,2017
Outros - Ásia,Ásia,1992,16,2008,2017
Alemanha,Europa,50782,1414,52196,2017
Áustria,Europa,6851,79,6930,2017
Bélgica,Europa,6930,66,6996,2017
Bulgária,Europa,844,16,860,2017
Croácia,Europa,1069,7,1076,2017
Dinamarca,Europa,6085,29,6114,2017
Eslováquia,Europa,751,2,753,2017
Eslovênia,Europa,584,9,593,2017
Espanha,Europa,28182,244,28426,2017
Estônia,Europa,332,1,333,2017
Finlândia,Europa,2187,28,2215,2017
França,Europa,78398,496,78894,2017
Grécia,Europa,1654,12,1666,2017
Holanda,Europa,16960,227,17187,2017
Hungria,Europa,1079,9,1088,2017
Irlanda,Europa,3908,59,3967,2017
Itália,Europa,37022,661,37683,2017
Letônia,Europa,383,13,396,2017
Lituânia,Europa,588,6,594,2017
Luxemburgo,Europa,723,2,725,2017
Noruega,Europa,8160,13,8173,2017
Polônia,Europa,9771,42,9813,2017
Portugal,Europa,41463,151,41614,2017
Reino Unido,Europa,68515,748,69263,2017
República Tcheca,Europa,1554,16,1570,2017
Romênia,Europa,1984,16,2000,2017
Rússia,Europa,7252,81,7333,2017
Sérvia,Europa,676,4,680,2017
Suécia,Europa,7822,41,7863,2017
Suíça,Europa,15685,168,15853,2017
Turquia,Europa,2635,16,2651,2017
Ucrânia,Europa,1623,34,1657,2017
Outros - Europa,Europa,1434,28,1462,2017
Austrália,Oceania,11292,1659,12951,2017
Nova Zelândia,Oceania,2446,386,2832,2017
Outros - Oceania,Oceania,11,0,11,2017
Países não especificados,Países não especificados,0,0,0,2017
África do Sul,África,2660,156,2816,2018
Angola,África,3211,0,3211,2018
Cabo Verde,África,99,1,100,2018
Egito,África,541,5,546,2018
Gana,África,75,0,75,2018
Marrocos,África,2797,7,2804,2018
Moçambique,África,622,0,622,2018
Nigéria,África,347,0,347,2018
Quênia,África,175,11,186,2018
Tunísia,África,706,0,706,2018
Outros - África,África,1111,31,1142,2018
Costa Rica,América Central e Caribe,2833,8,2841,2018
Cuba,América Central e Caribe,612,3,615,2018
El Salvador,América Central e Caribe,875,2,877,2018
Guatemala,América Central e Caribe,1707,12,1719,2018
Haiti,América Central e Caribe,252,1,253,2018
Honduras,América Central e Caribe,624,8,632,2018
Nicarágua,América Central e Caribe,281,8,289,2018
Panamá,América Central e Caribe,2457,9,2466,2018
República Dominicana,América Central e Caribe,1056,12,1068,2018
Trinidad e Tobago,América Central e Caribe,281,2,283,2018
Outros - América Central e Caribe,América Central e Caribe,473,25,498,2018
Canadá,América do Norte,10145,610,10755,2018
Estados Unidos,América do Norte,117738,2126,119864,2018
México,América do Norte,11214,156,11370,2018
Argentina,América do Sul,417605,33507,451112,2018
Bolívia,América do Sul,1415,39,1454,2018
Chile,América do Sul,153905,540,154445,2018
Colômbia,América do Sul,36271,100,36371,2018
Equador,América do Sul,7000,43,7043,2018
Guiana,América do Sul,87,0,87,2018
Guiana Francesa,América do Sul,0,0,0,2018
Paraguai,América do Sul,4962,85,5047,2018
Peru,América do Sul,24182,76,24258,2018
Suriname,América do Sul,25,0,25,2018
Uruguai,América do Sul,32630,2176,34806,2018
Venezuela,América do Sul,5450,27,5477,2018
Arábia Saudita,Ásia,401,0,401,2018
Bangladesh,Ásia,209,0,209,2018
China,Ásia,8198,54,8252,2018
Hong Kong,Ásia,1038,6,1044,2018
Cingapura,Ásia,1320,13,1333,2018
Filipinas,Ásia,1173,54,1227,2018
Índia,Ásia,3678,86,3764,2018
Indonésia,Ásia,486,40,526,2018
Irã,Ásia,313,0,313,2018
Israel,Ásia,10989,118,11107,2018
Japão,Ásia,4641,14,4655,2018
Líbano,Ásia,557,0,557,2018
Malásia,Ásia,1358,9,1367,2018
Paquistão,Ásia,386,0,386,2018
República da Coreia,Ásia,2909,9,2918,2018
Síria,Ásia,117,0,117,2018
Tailândia,Ásia,892,6,898,2018
Taiwan,Ásia,853,4,857,2018
Outros - Ásia,Ásia,2783,9,2792,2018
Alemanha,Europa,48817,927,49744,2018
Áustria,Europa,5956,108,6064,2018
Bélgica,Europa,6609,80,6689,2018
Bulgária,Europa,903,21,924,2018
Croácia,Europa,630,14,644,2018
Dinamarca,Europa,4194,95,4289,2018
Eslováquia,Europa,865,8,873,2018
Eslovênia,Europa,547,7,554,2018
Espanha,Europa,21380,377,21757,2018
Estônia,Europa,431,0,431,2018
Finlândia,Europa,2174,4,2178,2018
França,Europa,69650,355,70005,2018
Grécia,Europa,1493,29,1522,2018
Holanda,Europa,13987,231,14218,2018
Hungria,Europa,1304,24,1328,2018
Irlanda,Europa,5653,41,5694,2018
Itália,Europa,37924,930,38854,2018
Letônia,Europa,298,3,301,2018
Lituânia,Europa,555,11,566,2018
Luxemburgo,Europa,299,5,304,2018
Noruega,Europa,6738,94,6832,2018
Polônia,Europa,8463,52,8515,2018
Portugal,Europa,28554,91,28645,2018
Reino Unido,Europa,38985,930,39915,2018
República Tcheca,Europa,1787,10,1797,2018
Romênia,Europa,1963,37,2000,2018
Rússia,Europa,6952,76,7028,2018
Sérvia,Europa,711,9,720,2018
Suécia,Europa,8090,46,8136,2018
Suíça,Europa,14828,205,15033,2018
Turquia,Europa,1785,4,1789,2018
Ucrânia,Europa,1691,29,1720,2018
Outros - Europa,Europa,1326,72,1398,2018
Austrália,Oceania,11041,315,11356,2018
Nova Zelândia,Oceania,2459,93,2552,2018
Outros - Oceania,Oceania,24,2,26,2018
Países não especificados,Países não especificados,8,0,8,2018
África do Sul,África,3129,112,3241,2019
Angola,África,2440,0,2440,2019
Cabo Verde,África,73,0,73,2019
Egito,África,579,4,583,2019
Gana,África,65,0,65,2019
Marrocos,África,2630,0,2630,2019
Moçambique,África,1011,4,1015,2019
Nigéria,África,313,0,313,2019
Quênia,África,92,11,103,2019
Tunísia,África,802,3,805,2019
Outros - África,África,1151,11,1162,2019
Costa Rica,América Central e Caribe,1913,18,1931,2019
Cuba,América Central e Caribe,427,5,432,2019
El Salvador,América Central e Caribe,597,5,602,2019
Guatemala,América Central e Caribe,1166,7,1173,2019
Haiti,América Central e Caribe,132,0,132,2019
Honduras,América Central e Caribe,503,8,511,2019
Nicarágua,América Central e Caribe,264,8,272,2019
Panamá,América Central e Caribe,2446,5,2451,2019
República Dominicana,América Central e Caribe,536,1,537,2019
Trinidad e Tobago,América Central e Caribe,210,2,212,2019
Outros - América Central e Caribe,América Central e Caribe,429,34,463,2019
Canadá,América do Norte,13524,305,13829,2019
Estados Unidos,América do Norte,116984,1645,118629,2019
México,América do Norte,8121,422,8543,2019
Argentina,América do Sul,367042,38259,405301,2019
Bolívia,América do Sul,1940,112,2052,2019
Chile,América do Sul,153741,950,154691,2019
Colômbia,América do Sul,29007,166,29173,2019
Equador,América do Sul,5750,36,5786,2019
Guiana,América do Sul,61,3,64,2019
Guiana Francesa,América do Sul,0,0,0,2019
Paraguai,América do Sul,4357,117,4474,2019
Peru,América do Sul,25150,83,25233,2019
Suriname,América do Sul,16,0,16,2019
Uruguai,América do Sul,33106,4211,37317,2019
Venezuela,América do Sul,6965,84,7049,2019
Arábia Saudita,Ásia,442,0,442,2019
Bangladesh,Ásia,104,0,104,2019
China,Ásia,8574,171,8745,2019
Hong Kong,Ásia,694,33,727,2019
Cingapura,Ásia,988,28,1016,2019
Filipinas,Ásia,1373,54,1427,2019
Índia,Ásia,3782,64,3846,2019
Indonésia,Ásia,794,24,818,2019
Irã,Ásia,156,0,156,2019
Israel,Ásia,8472,136,8608,2019
Japão,Ásia,4074,839,4913,2019
Líbano,Ásia,480,4,484,2019
Malásia,Ásia,1150,14,1164,2019
Paquistão,Ásia,269,0,269,2019
República da Coreia,Ásia,4273,18,4291,2019
Síria,Ásia,103,0,103,2019
Tailândia,Ásia,669,8,677,2019
Taiwan,Ásia,741,111,852,2019
Outros - Ásia,Ásia,2182,21,2203,2019
Alemanha,Europa,43827,445,44272,2019
Áustria,Europa,5010,82,5092,2019
Bélgica,Europa,6288,62,6350,2019
Bulgária,Europa,1075,25,1100,2019
Croácia,Europa,994,11,1005,2019
Dinamarca,Europa,5043,33,5076,2019
Eslováquia,Europa,941,16,957,2019
Eslovênia,Europa,417,8,425,2019
Espanha,Europa,20659,467,21126,2019
Estônia,Europa,514,8,522,2019
Finlândia,Europa,1823,28,1851,2019
França,Europa,71644,616,72260,2019
Grécia,Europa,1915,25,1940,2019
Holanda,Europa,13944,128,14072,2019
Hungria,Europa,2482,13,2495,2019
Irlanda,Europa,7140,35,7175,2019
Itália,Europa,35378,1107,36485,2019
Letônia,Europa,509,4,513,2019
Lituânia,Europa,760,10,770,2019
Luxemburgo,Europa,440,0,440,2019
Noruega,Europa,7111,30,7141,2019
Polônia,Europa,8042,38,8080,2019
Portugal,Europa,31677,134,31811,2019
Reino Unido,Europa,48217,1226,49443,2019
República Tcheca,Europa,2773,11,2784,2019
Romênia,Europa,2927,75,3002,2019
Rússia,Europa,9524,210,9734,2019
Sérvia,Europa,969,30,999,2019
Suécia,Europa,7817,81,7898,2019
Suíça,Europa,13085,159,13244,2019
Turquia,Europa,1197,115,1312,2019
Ucrânia,Europa,2038,65,2103,2019
Outros - Europa,Europa,1649,39,1688,2019
Austrália,Oceania,12929,219,13148,2019
Nova Zelândia,Oceania,1734,30,1764,2019
Outros - Oceania,Oceania,31,4,35,2019
Países não especificados,Países não especificados,7,0,7,2019
